ds,y
2015-01-01,5.71
2015-01-02,4.97
2015-01-03,9.45
2015-01-04,10.53
2015-01-05,4.96
2015-01-06,4.99
2015-01-07,7.21
2015-01-08,6.27
2015-01-09,4.83
2015-01-10,9.58
2015-01-11,8.42
2015-01-12,4.96
2015-01-13,5.85
2015-01-14,3.31
2015-01-15,3.59
2015-01-16,5.03
2015-01-17,8.04
2015-01-18,9.68
2015-01-19,4.77
2015-01-20,4.22
2015-01-21,7.73
2015-01-22,5.76
2015-01-23,6.17
2015-01-24,7.93
2015-01-25,9.05
2015-01-26,6.4
2015-01-27,4.95
2015-01-28,6.85
2015-01-29,5.74
2015-01-30,6.18
2015-01-31,9.37
2015-02-01,12.39
2015-02-02,6.72
2015-02-03,5.53
2015-02-04,7.86
2015-02-05,5.48
2015-02-06,7.27
2015-02-07,8.25
2015-02-08,9.08
2015-02-09,7.49
2015-02-10,8.21
2015-02-11,7.61
2015-02-12,7.35
2015-02-13,7.21
2015-02-14,9.37
2015-02-15,10.37
2015-02-16,7.26
2015-02-17,9.17
2015-02-18,8.4
2015-02-19,5.95
2015-02-20,8.54
2015-02-21,11.28
2015-02-22,11.02
2015-02-23,9.15
2015-02-24,9.74
2015-02-25,9.71
2015-02-26,7.68
2015-02-27,8.4
2015-02-28,12.76
2015-03-01,13.63
2015-03-02,8.48
2015-03-03,8.92
2015-03-04,7.91
2015-03-05,7.9
2015-03-06,10.4
2015-03-07,14.65
2015-03-08,13.03
2015-03-09,10.91
2015-03-10,10.24
2015-03-11,9.13
2015-03-12,10.43
2015-03-13,11.94
2015-03-14,13.65
2015-03-15,15.66
2015-03-16,7.24
2015-03-17,11.46
2015-03-18,10.68
2015-03-19,10.31
2015-03-20,10.88
2015-03-21,11.98
2015-03-22,14.2
2015-03-23,11.49
2015-03-24,12.93
2015-03-25,10.63
2015-03-26,10.38
2015-03-27,10.84
2015-03-28,16.14
2015-03-29,15.53
2015-03-30,11.1
2015-03-31,12.45
2015-04-01,12.04
2015-04-02,13.19
2015-04-03,11.28
2015-04-04,15.32
2015-04-05,15.34
2015-04-06,10.64
2015-04-07,12.85
2015-04-08,12.9
2015-04-09,12.69
2015-04-10,12.49
2015-04-11,14.67
2015-04-12,15.95
2015-04-13,12.63
2015-04-14,12.17
2015-04-15,13.03
2015-04-16,13.8
2015-04-17,15.67
2015-04-18,17.2
2015-04-19,17.39
2015-04-20,13.57
2015-04-21,11.45
2015-04-22,13.8
2015-04-23,13.99
2015-04-24,16.96
2015-04-25,17.35
2015-04-26,18.03
2015-04-27,14.2
2015-04-28,12.92
2015-04-29,15.77
2015-04-30,15.38
2015-05-01,15.51
2015-05-02,17.04
2015-05-03,19.89
2015-05-04,13.1
2015-05-05,15.56
2015-05-06,17.56
2015-05-07,13.81
2015-05-08,14.39
2015-05-09,18.76
2015-05-10,18.1
2015-05-11,13.41
2015-05-12,15.42
2015-05-13,14.13
2015-05-14,16.03
2015-05-15,14.42
2015-05-16,20.95
2015-05-17,18.21
2015-05-18,15.32
2015-05-19,16.74
2015-05-20,14.34
2015-05-21,16.14
2015-05-22,17.49
2015-05-23,17.55
2015-05-24,19.75
2015-05-25,16.39
2015-05-26,17.06
2015-05-27,14.69
2015-05-28,14.63
2015-05-29,16.89
2015-05-30,20.16
2015-05-31,20.14
2015-06-01,16.8
2015-06-02,15.61
2015-06-03,16.74
2015-06-04,16.85
2015-06-05,15.67
2015-06-06,22.3
2015-06-07,20.66
2015-06-08,15.19
2015-06-09,17.44
2015-06-10,15.51
2015-06-11,17.65
2015-06-12,18.12
2015-06-13,19.26
2015-06-14,21.42
2015-06-15,17.28
2015-06-16,17.79
2015-06-17,19.1
2015-06-18,16.54
2015-06-19,15.95
2015-06-20,19.3
2015-06-21,19.39
2015-06-22,16.79
2015-06-23,17.3
2015-06-24,17.23
2015-06-25,17.89
2015-06-26,16.92
2015-06-27,22.15
2015-06-28,20.09
2015-06-29,20.17
2015-06-30,17.65
2015-07-01,15.87
2015-07-02,15.61
2015-07-03,17.46
2015-07-04,20.11
2015-07-05,21.22
2015-07-06,17.42
2015-07-07,16.76
2015-07-08,15.81
2015-07-09,15.0
2015-07-10,16.26
2015-07-11,21.31
2015-07-12,20.51
2015-07-13,15.24
2015-07-14,16.92
2015-07-15,17.15
2015-07-16,15.6
2015-07-17,16.82
2015-07-18,20.18
2015-07-19,18.71
2015-07-20,16.98
2015-07-21,17.19
2015-07-22,17.78
2015-07-23,17.72
2015-07-24,14.76
2015-07-25,18.75
2015-07-26,20.46
2015-07-27,16.92
2015-07-28,16.88
2015-07-29,20.84
2015-07-30,16.86
2015-07-31,17.49
2015-08-01,20.73
2015-08-02,20.32
2015-08-03,15.61
2015-08-04,16.86
2015-08-05,14.97
2015-08-06,15.56
2015-08-07,15.21
2015-08-08,19.34
2015-08-09,21.96
2015-08-10,13.39
2015-08-11,16.4
2015-08-12,13.58
2015-08-13,14.9
2015-08-14,16.71
2015-08-15,18.92
2015-08-16,17.49
2015-08-17,14.37
2015-08-18,15.98
2015-08-19,14.22
2015-08-20,15.3
2015-08-21,15.03
2015-08-22,17.63
2015-08-23,20.92
2015-08-24,15.54
2015-08-25,12.28
2015-08-26,14.87
2015-08-27,13.78
2015-08-28,15.53
2015-08-29,16.99
2015-08-30,17.73
2015-08-31,14.91
2015-09-01,15.27
2015-09-02,12.72
2015-09-03,13.68
2015-09-04,13.44
2015-09-05,16.66
2015-09-06,19.49
2015-09-07,14.28
2015-09-08,12.21
2015-09-09,14.75
2015-09-10,16.12
2015-09-11,14.74
2015-09-12,15.1
2015-09-13,16.27
2015-09-14,14.8
2015-09-15,12.35
2015-09-16,13.66
2015-09-17,13.98
2015-09-18,11.87
2015-09-19,16.33
2015-09-20,12.44
2015-09-21,11.52
2015-09-22,12.37
2015-09-23,11.11
2015-09-24,14.49
2015-09-25,10.74
2015-09-26,15.35
2015-09-27,15.96
2015-09-28,13.96
2015-09-29,10.43
2015-09-30,13.48
2015-10-01,12.02
2015-10-02,10.76
2015-10-03,15.92
2015-10-04,15.53
2015-10-05,11.0
2015-10-06,11.73
2015-10-07,11.11
2015-10-08,11.64
2015-10-09,12.23
2015-10-10,16.77
2015-10-11,13.31
2015-10-12,13.78
2015-10-13,8.81
2015-10-14,10.91
2015-10-15,11.73
2015-10-16,11.29
2015-10-17,13.64
2015-10-18,14.07
2015-10-19,10.17
2015-10-20,9.99
2015-10-21,11.65
2015-10-22,11.0
2015-10-23,9.68
2015-10-24,15.03
